THERMO 
   300.000  1000.000  5000.000
h2                121286H   2               G  300.0     5000.0    1000.0      1
+2.9956060E+00 +6.6813210E-03 -2.6289550E-06 +4.7371530E-10 -3.2125170E-14     2
-1.5320370E+04 +6.9125720E+00 +1.6527310E+00 +1.2631440E-02 -1.8881680E-05     3
+2.0500310E-08 -8.4132370E-12 -1.4865400E+04 +1.3784820E+01                    4

hco               121286H   1C   1O   1     G  300.0     5000.0    1000.0      1
+3.5572710E+00 +3.3455730E-03 -1.3350060E-06 +2.4705730E-10 -1.7138510E-14     2
+3.9163240E+03 +5.5522990E+00 +2.8983300E+00 +6.1991470E-03 -9.6230840E-06     3
+1.0898250E-08 -4.5748850E-12 +4.1599220E+03 +8.9836140E+00                    4

co2               121286C   1O   2          G  300.0     5000.0    1000.0      1
+4.4536230E+00 +3.1401690E-03 -1.2784110E-06 +2.3939970E-10 -1.6690330E-14     2
-4.8966960E+04 -9.5539590E-01 +2.2757250E+00 +9.9220720E-03 -1.0409110E-05     3
+6.8666870E-09 -2.1172800E-12 -4.8373140E+04 +1.0188490E+01                    4

co                121286C   1O   1          G  300.0     5000.0    1000.0      1
+3.0250780E+00 +1.4426890E-03 -5.6308280E-07 +1.0185810E-10 -6.9109520E-15     2
-1.4268350E+04 +6.1082180E+00 +3.2624520E+00 +1.5119410E-03 -3.8817550E-06     3
+5.5819440E-09 -2.4749510E-12 -1.4310540E+04 +4.8488970E+00                    4

o2                121386O   2               G  300.0     5000.0    1000.0      1
+3.6975780E+00 +6.1351970E-04 -1.2588420E-07 +1.7752810E-11 -1.1364350E-15     2
-1.2339300E+03 +3.1891660E+00 +3.2129360E+00 +1.1274860E-03 -5.7561500E-07     3
+1.3138770E-09 -8.7685540E-13 -1.0052490E+03 +6.0347380E+00                    4

o                 120186O   1               G  300.0     5000.0    1000.0      1
+2.5420600E+00 -2.7550620E-05 -3.1028030E-09 +4.5510670E-12 -4.3680520E-16     2
+2.9230800E+04 +4.9203080E+00 +2.9464290E+00 -1.6381660E-03 +2.4210320E-06     3
-1.6028430E-09 +3.8906960E-13 +2.9147640E+04 +2.9639950E+00                    4

oh                121286H   1O   1          G  300.0     5000.0    1000.0      1
+2.8827300E+00 +1.0139740E-03 -2.2768770E-07 +2.1746840E-11 -5.1263050E-16     2
+3.8868880E+03 +5.5957120E+00 +3.6372660E+00 +1.8509100E-04 -1.6761650E-06     3
+2.3872030E-09 -8.4314420E-13 +3.6067820E+03 +1.3588600E+00                    4

ho2               mar97 H   1O   2          G  300.0     5000.0    1451.0      1
+4.5831150E+00 +1.7273034E-03 -6.1918314E-07 +9.9193919E-11 -5.8822157E-15     2
+3.1336586E+01 +3.4619939E-01 +3.4762950E+00 +2.2046775E-03 +1.5684188E-06     3
-2.1275580E-09 +5.8314072E-13 +6.1707345E+02 +7.0230852E+00                    4

h2o2              120186H   2O   2          G  300.0     5000.0    1000.0      1
+4.5731670E+00 +4.3361360E-03 -1.4746890E-06 +2.3489040E-10 -1.4316540E-14     2
-1.8006960E+04 +5.0113700E-01 +3.3887540E+00 +6.5692260E-03 -1.4850130E-07     3
-4.6258060E-09 +2.4715150E-12 -1.7663150E+04 +6.7853630E+00                    4

h2o               20387 H   2O   1          G  300.0     5000.0    1000.0      1
+2.6721460E+00 +3.0562930E-03 -8.7302600E-07 +1.2009960E-10 -6.3916180E-15     2
-2.9899210E+04 +6.8628170E+00 +3.3868420E+00 +3.4749820E-03 -6.3546960E-06     3
+6.9685810E-09 -2.5065880E-12 -3.0208110E+04 +2.5902330E+00                    4

c2h               81193 H   1C   2          G  300.0     4000.0    1000.0      1
+3.9863670E+00 +3.1431230E-03 -1.2672430E-06 +2.9243630E-10 -2.7163200E-14     2
+6.6558840E+04 +1.1910630E+00 +2.7377040E+00 +8.0484460E-03 -9.2443100E-06     3
+6.5252590E-09 -1.9395800E-12 +6.6838130E+04 +7.3002200E+00                    4

hcco              32387 H   1C   2O   1     G  300.0     4000.0    1000.0      1
+6.7580730E+00 +2.0004000E-03 -2.0276070E-07 -1.0411320E-10 +1.9651650E-14     2
+1.9015130E+04 -9.0712620E+00 +5.0479650E+00 +4.4534780E-03 +2.2682830E-07     3
-1.4820950E-09 +2.2507420E-13 +1.9658920E+04 +4.8184390E-01                    4

c2h2              121386H   2C   2          G  300.0     5000.0    1000.0      1
+4.4367700E+00 +5.3760390E-03 -1.9128170E-06 +3.2863790E-10 -2.1567100E-14     2
+2.5667660E+04 -2.8003380E+00 +2.0135620E+00 +1.5190450E-02 -1.6163190E-05     3
+9.0789920E-09 -1.9127460E-12 +2.6124440E+04 +8.8053780E+00                    4

c2h3              mar94 H   3C   2          G  300.0     5000.0    1671.0      1
+3.9604771E+00 +7.9942601E-03 -2.8560809E-06 +4.5835081E-10 -2.7257014E-14     2
+3.3515354E+04 +2.2566341E+00 +2.7392594E+00 +7.0301159E-03 +2.3664730E-06     3
-3.5956974E-09 +8.9175649E-13 +3.4286898E+04 +1.0153154E+01                    4

c2h4              121286H   4C   2          G  300.0     5000.0    1000.0      1
+3.5284190E+00 +1.1485180E-02 -4.4183850E-06 +7.8446010E-10 -5.2668480E-14     2
+4.4282890E+03 +2.2303890E+00 -8.6148800E-01 +2.7961630E-02 -3.3886770E-05     3
+2.7851520E-08 -9.7378790E-12 +5.5730460E+03 +2.4211490E+01                    4

c2h5              jpc93 H   5C   2          G  300.0     5000.0    1375.0      1
+5.6011609E+00 +1.0697708E-02 -3.6350478E-06 +5.6181665E-10 -3.2491471E-14     2
+1.1453985E+04 -7.0225241E+00 +1.4737485E+00 +1.6360661E-02 -4.3289683E-06     3
-1.1727067E-09 +5.7232588E-13 +1.3332699E+04 +1.6634985E+01                    4

c2h6              121686H   6C   2          G  300.0     4000.0    1000.0      1
+4.8259380E+00 +1.3840430E-02 -4.5572590E-06 +6.7249670E-10 -3.5981610E-14     2
-1.2717790E+04 -5.2395070E+00 +1.4625390E+00 +1.5494670E-02 +5.7805070E-06     3
-1.2578320E-08 +4.5862670E-12 -1.1239180E+04 +1.4432290E+01                    4

ch2oh             mar97 H   3C   1O   1     G  300.0     5000.0    1410.0      1
+6.0012780E+00 +4.9872157E-03 -1.6095352E-06 +2.4022714E-10 -1.3558270E-14     2
-3.5015710E+03 -6.9283684E+00 +2.6006785E+00 +1.2844785E-02 -8.3379619E-06     3
+2.7572761E-09 -3.5704111E-13 -2.3347872E+03 +1.1327231E+01                    4

ch3o              121686H   3C   1O   1     G  300.0     3000.0    1000.0      1
+3.7708000E+00 +7.8714970E-03 -2.6563840E-06 +3.9444310E-10 -2.1126160E-14     2
+1.2783250E+02 +2.9295750E+00 +2.1062040E+00 +7.2165950E-03 +5.3384720E-06     3
-7.3776360E-09 +2.0756110E-12 +9.7860110E+02 +1.3152180E+01                    4

hccoh             32387 H   2C   2O   1     G  300.0     4000.0    1000.0      1
+7.3283240E+00 +3.3364160E-03 -3.0247050E-07 -1.7811060E-10 +3.2451680E-14     2
+7.5982580E+03 -1.4012140E+01 +3.8994650E+00 +9.7010750E-03 -3.1193090E-07     3
-5.5377320E-09 +2.4657320E-12 +8.7011900E+03 +4.4918750E+00                    4

h2ccch            82489 H   3C   3          G  300.0     4000.0    1000.0      1
+8.8310470E+00 +4.3571950E-03 -4.1090670E-07 -2.3687230E-10 +4.3765200E-14     2
+3.8474200E+04 -2.1779190E+01 +4.7542000E+00 +1.1080280E-02 +2.7933230E-07     3
-5.4792120E-09 +1.9496290E-12 +3.9888830E+04 +5.8545490E-01                    4

c3h2              102193H   2C   3          G  150.0     4000.0    1000.0      1
+7.6709810E+00 +2.7487490E-03 -4.3709430E-07 -6.4555990E-11 +1.6638870E-14     2
+6.2597220E+04 -1.2368900E+01 +3.1667140E+00 +2.4825720E-02 -4.5916370E-05     3
+4.2680190E-08 -1.4821520E-11 +6.3504210E+04 +8.8694460E+00                    4

ch2(s)            adjnbrH   2C   1          G  300.0     5000.0    1359.0      1
+3.0962718E+00 +2.8083919E-03 -7.1361453E-07 +8.4213630E-11 -3.8464083E-15     2
+5.0573970E+04 +4.3139227E+00 +3.3234070E+00 +2.2806258E-03 -2.4815602E-07     3
-1.0206539E-10 +2.4882662E-14 +5.0495447E+04 +3.0940150E+00                    4

ch2co             121686H   2C   2O   1     G  300.0     5000.0    1000.0      1
+6.0388170E+00 +5.8048400E-03 -1.9209540E-06 +2.7944850E-10 -1.4588680E-14     2
-8.5834020E+03 -7.6575810E+00 +2.9749710E+00 +1.2118710E-02 -2.3450460E-06     3
-6.4666850E-09 +3.9056490E-12 -7.6326370E+03 +8.6735530E+00                    4

c2o               121286C   2O   1          G  300.0     5000.0    1000.0      1
+4.8498090E+00 +2.9475850E-03 -1.0907290E-06 +1.7925620E-10 -1.1157580E-14     2
+3.2820550E+04 -6.4532260E-01 +3.3688510E+00 +8.2418030E-03 -8.7651450E-06     3
+5.5692620E-09 -1.5400090E-12 +3.3170810E+04 +6.7133140E+00                    4

hcoh              mar94 H   2C   1O   1     G  300.0     5000.0    1398.0      1
+9.1874927E+00 +1.5201115E-03 -6.2760352E-07 +1.0972799E-10 -6.8965513E-15     2
+7.8136459E+03 -2.7343421E+01 -2.8215742E+00 +3.5733170E-02 -3.8086158E-05     3
+1.8620595E-08 -3.4595784E-12 +1.1295667E+04 +3.4848776E+01                    4

ch3oh             121686H   4C   1O   1     G  300.0     5000.0    1000.0      1
+4.0290610E+00 +9.3765930E-03 -3.0502540E-06 +4.3587930E-10 -2.2247230E-14     2
-2.6157910E+04 +2.3781960E+00 +2.6601150E+00 +7.3415080E-03 +7.1700510E-06     3
-8.7931940E-09 +2.3905700E-12 -2.5353480E+04 +1.1232630E+01                    4

ch2hco            110393H   3C   2O   1     G  300.0     5000.0    1000.0      1
+5.9756700E+00 +8.1305910E-03 -2.7436240E-06 +4.0703040E-10 -2.1760170E-14     2
+4.9032180E+02 -5.0452510E+00 +3.4090620E+00 +1.0738570E-02 +1.8914920E-06     3
-7.1585830E-09 +2.8673850E-12 +1.5214770E+03 +9.5582900E+00                    4

c3h6              120186H   6C   3          G  300.0     5000.0    1000.0      1
+6.7322570E+00 +1.4908340E-02 -4.9498990E-06 +7.2120220E-10 -3.7662040E-14     2
-9.2357030E+02 -1.3313350E+01 +1.4933070E+00 +2.0925180E-02 +4.4867940E-06     3
-1.6689120E-08 +7.1581460E-12 +1.0748260E+03 +1.6145340E+01                    4

ac3h5             mar97 H   5C   3          G  300.0     5000.0    1378.0      1
+9.7576247E+00 +1.0061515E-02 -3.4060845E-06 +5.2569664E-10 -3.0391731E-14     2
+1.5284573E+04 -2.8623717E+01 +9.7301382E-01 +2.8181860E-02 -1.6293881E-05     3
+3.9619433E-09 -2.2570454E-13 +1.8523075E+04 +1.9320141E+01                    4

pc3h5             82489 H   5C   3          G  300.0     4000.0    1000.0      1
+9.2097640E+00 +7.8714130E-03 -7.7245230E-07 -4.4973570E-10 +8.3772720E-14     2
+2.8539670E+04 -2.2323700E+01 +3.1618630E+00 +1.5181000E-02 +2.7226590E-06     3
-5.1771120E-09 +5.4352860E-14 +3.0955480E+04 +1.1979730E+01                    4

sc3h5             82489 H   5C   3          G  300.0     4000.0    1000.0      1
+9.1010180E+00 +7.9641680E-03 -7.8849450E-07 -4.5620360E-10 +8.5292120E-14     2
+2.6706800E+04 -2.1505590E+01 +3.3858110E+00 +1.4045340E-02 +3.2041270E-06     3
-3.8241200E-09 -9.0537420E-13 +2.9090660E+04 +1.1266490E+01                    4

ch2chcho          mar94 H   4C   3O   1     G  300.0     5000.0    1389.0      1
+9.9595006E+00 +9.8656304E-03 -3.4204805E-06 +5.3597837E-10 -3.1300197E-14     2
-1.2745620E+04 -2.8299586E+01 +5.8046788E-01 +3.1638467E-02 -2.2793272E-05     3
+8.4230158E-09 -1.2732799E-12 -9.4714682E+03 +2.2126423E+01                    4

pc3h4             101993H   4C   3          G  300.0     4000.0    1400.0      1
+9.7681020E+00 +5.2191510E-03 -3.7531400E-07 -2.9921910E-10 +5.1078780E-14     2
+1.8602770E+04 -3.0206780E+01 +3.0297300E+00 +1.4989610E-02 -1.3985000E-06     3
-3.9696190E-09 +1.3882170E-12 +2.1484080E+04 +8.0045940E+00                    4

ac3h4             101993H   4C   3          G  300.0     4000.0    1400.0      1
+9.7762560E+00 +5.3021380E-03 -3.7011180E-07 -3.0263860E-10 +5.0895810E-14     2
+1.9549720E+04 -3.0770610E+01 +2.5398310E+00 +1.6334370E-02 -1.7649500E-06     3
-4.6473650E-09 +1.7291310E-12 +2.2512430E+04 +9.9357020E+00                    4

ch3co             120186H   3C   2O   1     G  300.0     5000.0    1000.0      1
+5.6122790E+00 +8.4498860E-03 -2.8541470E-06 +4.2383760E-10 -2.2684040E-14     2
-5.1878630E+03 -3.2749490E+00 +3.1252780E+00 +9.7782200E-03 +4.5214480E-06     3
-9.0094620E-09 +3.1937180E-12 -4.1085080E+03 +1.1228850E+01                    4

ch2chco           mar94 H   3C   3O   1     G  300.0     5000.0    1391.0      1
+9.4810557E+00 +7.7771476E-03 -2.7115567E-06 +4.2649597E-10 -2.4972250E-14     2
+3.2085802E+03 -2.4291668E+01 +7.8337045E-01 +2.9035390E-02 -2.2884693E-05     3
+9.2564523E-09 -1.5221324E-12 +6.1340953E+03 +2.2085890E+01                    4

ch3chco           mar94 H   4C   3O   1     G  300.0     5000.0    1392.0      1
+9.4038680E+00 +9.9099486E-03 -3.3413061E-06 +5.1378702E-10 -2.9610225E-14     2
-1.4277128E+04 -2.4290203E+01 +2.6918731E+00 +2.4976140E-02 -1.6171211E-05     3
+5.4639112E-09 -7.6249664E-13 -1.1875881E+04 +1.1989810E+01                    4

ch3hco            120186H   4C   2O   1     G  300.0     5000.0    1000.0      1
+5.8686500E+00 +1.0794240E-02 -3.6455300E-06 +5.4129120E-10 -2.8968440E-14     2
-2.2645690E+04 -6.0129460E+00 +2.5056950E+00 +1.3369910E-02 +4.6719530E-06     3
-1.1281400E-08 +4.2635660E-12 -2.1245890E+04 +1.3350890E+01                    4

chocho            therm H   2C   2O   2     G  300.0     5000.0    1396.0      1
+9.7543856E+00 +4.9764595E-03 -1.7441048E-06 +2.7558699E-10 -1.6196989E-14     2
-2.9583290E+04 -2.4803837E+01 +1.8810512E+00 +2.3638637E-02 -1.8344330E-05     3
+6.8484296E-09 -9.9273367E-13 -2.6928019E+04 +1.7299475E+01                    4

ic3h7             mar97 H   7C   3          G  300.0     5000.0    1373.0      1
+9.7356394E+00 +1.4330363E-02 -4.8810604E-06 +7.5630481E-10 -4.3838016E-14     2
+5.6700091E+03 -2.7841493E+01 +5.8635846E-01 +3.2102107E-02 -1.6951700E-05     3
+3.9898630E-09 -2.8751033E-13 +9.2600359E+03 +2.2663258E+01                    4

nc3h7             mar97 H   7C   3          G  300.0     5000.0    1390.0      1
+9.4379935E+00 +1.4716068E-02 -5.0333842E-06 +7.8131750E-10 -4.3520926E-14     2
+7.2739651E+03 -2.6013674E+01 +1.1336657E-01 +3.5417139E-02 -2.2807370E-05     3
+7.8874681E-09 -1.1685696E-12 +1.0682160E+04 +2.4552076E+01                    4

c2h5oh            bur94 H   6C   2O   1     G  300.0     5000.0    1000.0      1
+6.5624365E+00 +1.5204222E-02 -5.3896795E-06 +8.6225011E-10 -5.1289787E-14     2
-3.1525621E+04 -9.4730202E+00 +4.8586957E+00 -3.7401726E-03 +6.9555378E-05     3
-8.8654796E-08 +3.5168835E-11 -2.9996132E+04 +4.8018545E+00                    4

c2h4oh            mar96 H   5C   2O   1     G  300.0     5000.0    1405.0      1
+8.7554450E+00 +9.4945315E-03 -3.0880358E-06 +4.6353762E-10 -2.6273004E-14     2
-8.0960205E+03 -2.0327193E+01 +7.7615761E-01 +2.9100251E-02 -2.1398057E-05     3
+8.1683389E-09 -1.2559160E-12 -5.4680840E+03 +2.2106019E+01                    4

ch3choh           mar96 H   5C   2O   1     G  300.0     5000.0    1524.0      1
+7.9543275E+00 +1.0500817E-02 -3.5063159E-06 +5.3617461E-10 -3.0797846E-14     2
-8.6219977E+03 -1.9041113E+01 +2.1002681E+00 +1.9262668E-02 -5.1743744E-06     3
-1.9619058E-09 +9.3639706E-13 -6.1287304E+03 +1.4090930E+01                    4

ch3ch2o           mar96 H   5C   2O   1     G  300.0     5000.0    1405.0      1
+8.3118239E+00 +1.0342632E-02 -3.3918609E-06 +5.1221262E-10 -2.9160171E-14     2
-6.1309795E+03 -2.1398558E+01 -2.7129638E-01 +2.9883981E-02 -1.9709055E-05     3
+6.3733989E-09 -7.7796505E-13 -3.1639720E+03 +2.4770600E+01                    4

ch2chch2o          18/04H   5C   3O   1     G  300.0     5000.0    1380.0      1
+1.0255175E+01 +1.1498372E-02 -3.8464566E-06 +5.8891035E-10 -3.3855792E-14     2
+6.3914259E+03 -2.9466561E+01 +1.1982258E+00 +3.0557984E-02 -1.8063028E-05     3
+4.8615003E-09 -4.1985456E-13 +9.7079957E+03 +1.9855565E+01                    4

hcooh             103190H   2C   1O   2     G  300.0     4000.0    1500.0      1
+7.9596980E+00 +3.0245320E-03 -3.4342420E-07 -1.3267670E-10 +2.5202400E-14     2
-5.0274450E+04 -1.8722080E+01 +9.3260310E-01 +1.8910020E-02 -1.5549640E-05     3
+7.2900310E-09 -1.4836950E-12 -4.7600710E+04 +1.9506530E+01                    4

c3h8              120186H   8C   3          G  300.0     5000.0    1000.0      1
+7.5252170E+00 +1.8890340E-02 -6.2839240E-06 +9.1793730E-10 -4.8124100E-14     2
-1.6464550E+04 -1.7843900E+01 +8.9692080E-01 +2.6689860E-02 +5.4314250E-06     3
-2.1260010E-08 +9.2433300E-12 -1.3954920E+04 +1.9355330E+01                    4

hoc2h4o2          120186H   5C   2O   3     G  300.0     5000.0    1395.0      1
+9.2233992E+00 +1.4134636E-02 -4.7528303E-06 +7.2879596E-10 -4.1896963E-14     2
-2.3598403E+04 -1.5384739E+01 +3.5881161E+00 +2.9941416E-02 -2.3515655E-05     3
+1.1263553E-08 -2.2866369E-12 -2.1740944E+04 +1.4216673E+01                    4

n2                121286N   2               G  300.0     5000.0    1000.0      1
+2.9266400E+00 +1.4879770E-03 -5.6847610E-07 +1.0097040E-10 -6.7533510E-15     2
-9.2279770E+02 +5.9805280E+00 +3.2986770E+00 +1.4082400E-03 -3.9632220E-06     3
+5.6415150E-09 -2.4448550E-12 -1.0209000E+03 +3.9503720E+00                    4

ar                120186Ar  1               G  300.0     5000.0    1000.0      1
+2.5000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00 +0.0000000E+00     2
-7.4537500E+02 +4.3660010E+00 +2.5000000E+00 +0.0000000E+00 +0.0000000E+00     3
+0.0000000E+00 +0.0000000E+00 -7.4537500E+02 +4.3660010E+00                    4

END
